fixture,date,time,venue,predicted_outcome,outcome_confidence,outcome_probabilities,over_25_prediction,over_25_confidence,over_25_probabilities,features_used,model_accuracy
Home vs Away,Date,Time,Attendance,Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
LAFC vs América,2025-05-31,19:30 (03:30),"20,714",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Paris S-G vs Atlético Madrid,2025-06-15,12:00 (20:00),"80,619",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Bayern Munich vs Auckland City,2025-06-15,12:00 (17:00),"21,152",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Palmeiras vs Porto,2025-06-15,18:00 (23:00),"46,275",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Ahly vs Inter Miami,2025-06-14,20:00 (01:00),"60,927",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Chelsea eng vs LAFC,2025-06-16,15:00 (20:00),,Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Boca Juniors vs Benfica,2025-06-16,18:00 (23:00),"55,574",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
Botafogo vs Seattle Sounders,2025-06-15,19:00 (03:00),"30,151",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
River Plate vs Urawa Reds,2025-06-17,12:00 (20:00),"11,974",Home Win/Draw,0.9481551228204385,"{'Home Win/Draw': np.float64(0.9481551228204385), 'Away Win': np.float64(0.051844877179561495)}",Under 2.5,0.9481551228204385,"{'Under 2.5': np.float64(0.9481551228204385), 'Over 2.5': np.float64(0.051844877179561495)}","{'home_form_wins': 0.0, 'away_form_wins': 0.0, 'elo_diff': 0, 'elo_ratio': 0.0, 'home_avg_goals_scored': 0, 'home_avg_goals_conceded': 1.5, 'away_avg_goals_scored': 0, 'away_avg_goals_conceded': 1.5, 'home_goal_diff': -1.5, 'away_goal_diff': -1.5, 'total_goal_diff': 0.0, 'is_important': 1, 'odds_diff': 0}",60.5% (Outcome) / 72.6% (Over/Under)
